mode: set
github.com/noam-g4/cachego/lru.go:26.63,32.2 1 1
github.com/noam-g4/cachego/lru.go:38.47,42.31 3 1
github.com/noam-g4/cachego/lru.go:42.31,46.3 3 1
github.com/noam-g4/cachego/lru.go:48.2,53.21 5 1
github.com/noam-g4/cachego/lru.go:53.21,56.3 2 1
github.com/noam-g4/cachego/lru.go:58.2,58.12 1 1
github.com/noam-g4/cachego/lru.go:65.43,72.31 5 1
github.com/noam-g4/cachego/lru.go:72.31,76.3 3 1
github.com/noam-g4/cachego/lru.go:78.2,78.19 1 1
github.com/noam-g4/cachego/lru.go:85.41,89.31 3 1
github.com/noam-g4/cachego/lru.go:89.31,94.3 4 1
github.com/noam-g4/cachego/lru.go:96.2,96.44 1 1
github.com/noam-g4/cachego/lru.go:101.35,110.2 7 1
github.com/noam-g4/cachego/lru.go:112.44,113.19 1 1
github.com/noam-g4/cachego/lru.go:113.19,117.3 3 1
github.com/noam-g4/cachego/lru.go:119.2,121.12 3 1
github.com/noam-g4/cachego/lru.go:124.27,128.2 3 1
github.com/noam-g4/cachego/lru.go:130.41,131.19 1 1
github.com/noam-g4/cachego/lru.go:131.19,133.3 1 1
github.com/noam-g4/cachego/lru.go:135.2,135.19 1 1
github.com/noam-g4/cachego/lru.go:135.19,137.3 1 1
github.com/noam-g4/cachego/simple.go:21.78,23.14 2 1
github.com/noam-g4/cachego/simple.go:23.14,25.3 1 1
github.com/noam-g4/cachego/simple.go:26.2,26.81 1 1
github.com/noam-g4/cachego/simple.go:31.60,33.2 1 1
github.com/noam-g4/cachego/simple.go:39.50,43.22 3 1
github.com/noam-g4/cachego/simple.go:43.22,45.3 1 1
github.com/noam-g4/cachego/simple.go:47.2,47.31 1 1
github.com/noam-g4/cachego/simple.go:47.31,49.3 1 1
github.com/noam-g4/cachego/simple.go:51.2,53.15 2 1
github.com/noam-g4/cachego/simple.go:53.15,56.3 2 1
github.com/noam-g4/cachego/simple.go:58.2,58.12 1 1
github.com/noam-g4/cachego/simple.go:65.46,69.30 3 1
github.com/noam-g4/cachego/simple.go:69.30,71.3 1 1
github.com/noam-g4/cachego/simple.go:73.2,74.51 2 1
github.com/noam-g4/cachego/simple.go:81.44,85.31 3 1
github.com/noam-g4/cachego/simple.go:85.31,87.3 1 1
github.com/noam-g4/cachego/simple.go:89.2,91.12 3 1
github.com/noam-g4/cachego/simple.go:97.38,104.2 5 1
github.com/noam-g4/cachego/simple.go:106.81,108.2 1 1
github.com/noam-g4/cachego/simple.go:110.60,113.2 2 1
